region_user,cell_type_label,gene,paper_source,notes
ORBm,L2/3 IT excitatory,Gabbr1,IUPHAR_classical,GABA-B
ORBm,L2/3 IT excitatory,Gabbr2,IUPHAR_classical,GABA-B
AId,Upper-layer IT excitatory,Cnr1,Smith2019_eLife_NPGPCR,CB1 cortical
AId,Upper-layer IT excitatory,Htr2a,Smith2019_eLife_NPGPCR,5HT2A cortex L2/3
AId,Upper-layer IT excitatory,Sstr2,Smith2019_eLife_NPGPCR,SST cortex
AId,Upper-layer IT excitatory,Cckbr,Smith2019_eLife_NPGPCR,CCK-B insula
AId,Upper-layer IT excitatory,Npy1r,Smith2019_eLife_NPGPCR,NPY1R cortex
AId,Upper-layer IT excitatory,Oprm1,Smith2019_eLife_NPGPCR,mu opioid insula
AId,Upper-layer IT excitatory,Oprd1,Smith2019_eLife_NPGPCR,delta opioid insula
AId,Upper-layer IT excitatory,Grm5,IUPHAR_classical,mGluR5 cortex
AId,Upper-layer IT excitatory,Gabbr1,IUPHAR_classical,GABA-B
AId,Upper-layer IT excitatory,Gabbr2,IUPHAR_classical,GABA-B
CA,CA1 pyramidal,Drd1,IUPHAR_classical,Weak in CA1 pyramidal
CA,CA1 pyramidal,Drd2,IUPHAR_classical,D2 sparse in CA1
CA,CA1 pyramidal,Htr1a,IUPHAR_classical,5HT1A CA1 classic somatodendritic
CA,CA1 pyramidal,Htr1b,IUPHAR_classical,5HT1B CA1
CA,CA1 pyramidal,Htr2c,IUPHAR_classical,5HT2C CA1
CA,CA1 pyramidal,Cnr1,IUPHAR_classical,CB1 CA1 (mostly interneurons but pyr too)
CA,CA1 pyramidal,Oprm1,IUPHAR_classical,mu opioid CA1
CA,CA1 pyramidal,Grm1,IUPHAR_classical,mGluR1 CA1
CA,CA1 pyramidal,Grm5,IUPHAR_classical,mGluR5 CA1
CA,CA1 pyramidal,Gabbr1,IUPHAR_classical,GABA-B CA1
CA,CA1 pyramidal,Gabbr2,IUPHAR_classical,GABA-B CA1
CA,CA1 pyramidal,Adcyap1r1,IUPHAR_classical,PAC1 CA1
CA,CA1 pyramidal,Sstr2,IUPHAR_classical,SST CA1
CA,CA2 pyramidal,Avpr1b,Hitti2014_Nature_CA2;Pagani2015_PNAS_CA2,V1B CA2 KEY MARKER (vasopressin social memory)
CA,CA2 pyramidal,Oxtr,Tirko2018_Neuron_CA2_OT;Lin2018_NatCommun_CA2,Oxytocin receptor CA2
CA,CA2 pyramidal,Avpr1a,Pagani2015_PNAS_CA2,V1A CA2
CA,CA2 pyramidal,Drd1,IUPHAR_classical,Weak in CA2
CA,CA2 pyramidal,Htr1a,IUPHAR_classical,5HT1A CA2
CA,CA2 pyramidal,Cnr1,IUPHAR_classical,CB1 CA2
CA,CA2 pyramidal,Grm1,IUPHAR_classical,mGluR1 CA2
CA,CA2 pyramidal,Grm5,IUPHAR_classical,mGluR5 CA2
CA,CA2 pyramidal,Gabbr1,IUPHAR_classical,GABA-B CA2
CA,CA2 pyramidal,Gabbr2,IUPHAR_classical,GABA-B CA2
CA,CA3 pyramidal,Drd2,IUPHAR_classical,D2 in CA3 subset
CA,CA3 pyramidal,Htr1a,IUPHAR_classical,5HT1A CA3
CA,CA3 pyramidal,Htr1b,IUPHAR_classical,5HT1B CA3 mossy fibers
CA,CA3 pyramidal,Cnr1,IUPHAR_classical,CB1 CA3
CA,CA3 pyramidal,Oprm1,IUPHAR_classical,mu opioid CA3 mossy fibers
CA,CA3 pyramidal,Grm1,IUPHAR_classical,mGluR1 CA3
CA,CA3 pyramidal,Grm5,IUPHAR_classical,mGluR5 CA3
CA,CA3 pyramidal,Gabbr1,IUPHAR_classical,GABA-B CA3
CA,CA3 pyramidal,Gabbr2,IUPHAR_classical,GABA-B CA3
CA,CA3 pyramidal,Adcyap1r1,IUPHAR_classical,PAC1 CA3 mossy fibers
CA,DG granule cell,Drd2,IUPHAR_classical,D2 weak in DG
CA,DG granule cell,Htr1a,IUPHAR_classical,5HT1A DG
CA,DG granule cell,Htr2c,IUPHAR_classical,5HT2C DG
CA,DG granule cell,Cnr1,IUPHAR_classical,CB1 DG
CA,DG granule cell,Grm1,IUPHAR_classical,mGluR1 DG
CA,DG granule cell,Grm5,IUPHAR_classical,mGluR5 DG
CA,DG granule cell,Gabbr1,IUPHAR_classical,GABA-B DG
CA,DG granule cell,Gabbr2,IUPHAR_classical,GABA-B DG
CA,DG granule cell,Adcyap1r1,IUPHAR_classical,PAC1 DG
