region_user,cell_type_label,marker_genes,exclusion_markers,source,confidence,notes
RE,Reticular/inhibitory thalamic exclusion,"Gad1,Gad2,Slc32a1,Pvalb,Sox14,Dlx1,Dlx2","Slc17a6,Slc17a7,Tcf7l2,Calb2,Pcp4",v6_published_marker_canonical,high,Reticular thalamus (RT/ZI) GABA EXCLUSION (v6 list). Pvalb+ Sox14+ Dlx1/2+ = RT-derived inhibitory cells; use as exclusion control to confirm RE probes are NOT picking up RT/ZI.
LM,Lateral mammillary excitatory,"Slc17a6,Snap25,Syt4,Tac2,Prlr,Esr1,Nr4a2,Pdyn,Kcnc2","Gad1,Gad2,Slc32a1,Foxb1",v6_published_marker_canonical,high,Lateral mammillary excitatory markers (v6 list). Tac2/Prlr/Esr1/Nr4a2 are LM-enriched; Foxb1 in exclusion list because medial mammillary uses Foxb1.
LM,Nearby hypothalamic exclusion populations,"Rprm,Cck,Cartpt,Lhx1os,Foxb1,Otp,Fezf1,Pdrm12,Gsx1","Slc17a6,Tac2,Prlr,Nr4a2",v6_published_marker_canonical,high,Hypothalamic EXCLUSION populations (v6 list). MM-medial: Rprm/Cck/Cartpt/Lhx1os/Foxb1+. Other hypothalamic neighbors: AHN/RCH/LHA Otp+/Fezf1+. Use as exclusion control for LM probes.
ORBm,L2/3 IT excitatory,"Slc17a7,Satb2,Cux1,Cux2,Rorb,Calb1,Cdh13,Slc17a6,Fst","Gad1,Gad2,Slc32a1,Foxp2,Bcl11b",v6_published_marker_canonical,high,Cortical L2/3 IT canonical markers (v6 list).
ORBm,L5 IT / L5 ET/PT output neurons,"Slc17a7,Satb2,Bcl11b,Fezf2,Etv1,Crym,Deptor,Pde1c,Fam84b","Cux1,Cux2,Rorb,Gad1",v6_published_marker_canonical,high,L5 IT and L5 ET (PT) output neuron markers (v6 list). Fezf2 KEY for ET/PT lineage.
ORBm,L6 CT / L6b,"Slc17a7,Foxp2,Tle4,Ntsr1,Ctgf,Ccn2,Cplx3,Nxph4","Cux1,Cux2,Rorb,Gad1",v6_published_marker_canonical,high,L6 CT (Foxp2+ Tle4+ Ntsr1+) and L6b (Ctgf/Ccn2+ Cplx3+ Nxph4+) markers (v6 list).
ORBm,Cortical interneurons,"Gad1,Gad2,Slc32a1,Sst,Pvalb,Vip,Lamp5,Sncg,Cck,Npy,Reln","Slc17a7,Cux1,Foxp2",v6_published_marker_canonical,high,Cortical PV/SST/VIP/LAMP5/SNCG interneurons (v6 list). Tasic 2018 / Yao 2021.
AId,Upper-layer IT excitatory,"Slc17a7,Satb2,Cux1,Cux2,Rorb,Calb1,Slc17a6","Gad1,Gad2,Slc32a1,Foxp2,Bcl11b",v6_published_marker_canonical,high,Insula L2/3-L4 upper-layer IT markers (v6 list).
AId,Deep-layer output neurons,"Slc17a7,Bcl11b,Fezf2,Etv1,Crym,Foxp2,Tle4,Ntsr1","Cux1,Cux2,Rorb,Gad1",v6_published_marker_canonical,high,Insula L5 ET (Fezf2+) and L6 CT (Tle4+ Foxp2+ Ntsr1+) deep-layer output markers (v6 list).
AId,Cortical interneurons,"Gad1,Gad2,Slc32a1,Sst,Pvalb,Vip,Lamp5,Sncg,Cck,Npy,Reln","Slc17a7,Cux1,Foxp2",v6_published_marker_canonical,high,Insular PV/SST/VIP/LAMP5/SNCG interneurons (v6 list).
CA,CA1 pyramidal,"Slc17a7,Wfs1,Mpped1,Pou3f1,Fibcd1,Spink8","Cnih3,Rgs14,Prox1,Calb1",v6_published_marker_canonical,high,CA1 pyramidal canonical (Cembrowski 2016/2018 hippocampal atlas).
CA,CA2 pyramidal,"Slc17a7,Rgs14,Pcp4,Map3k15,Cacng5,Amigo2,Avpr1b","Wfs1,Cnih3,Prox1",v6_published_marker_canonical,high,CA2 KEY markers Rgs14/Amigo2/Avpr1b (Hitti & Siegelbaum 2014).
CA,CA3 pyramidal,"Slc17a7,Cnih3,Coch,Lct,Calb2","Wfs1,Prox1,Rgs14",v6_published_marker_canonical,high,CA3 pyramidal canonical (Cembrowski 2016).
CA,DG granule cell,"Slc17a7,Prox1,Calb1,Dock10,Dsp,C1ql2","Wfs1,Cnih3,Rgs14",v6_published_marker_canonical,high,Dentate gyrus granule cells (Prox1 KEY marker).
